["opt_1","LEFT"]
["opt_2","LEFT"]
["opt_3","RIGHT"]
["opt_4","RIGHT"]
("opt_1","TE",1,"opt_1",1,"transmission",1.218688433576280e-013)
(101,3)
193615962458333.3	0.001670975652796854	4.098612267511900
193740875982500.0	0.001639813735419931	4.182986647363443
193865789506666.7	0.001639534840911137	4.272636217304427
193990703030833.3	0.001672557926380690	4.361271999217966
194115616555000.0	0.001738401928139481	4.442558745289439
194240530079166.7	0.001833914463249391	4.511655266660952
194365443603333.3	0.001954133469983475	4.565963532000538
194490357127500.0	0.002093295720584655	4.604953479629284
194615270651666.7	0.002245613708416845	4.629499810411826
194740184175833.3	0.002405716027609932	4.641196240647442
194865097700000.0	0.002568823952885624	4.641865610128928
194990011224166.7	0.002730776865944381	4.633282786306410
195114924748333.3	0.002887991693640396	4.617049775043768
195239838272500.0	0.003037404293478191	4.594559100270601
195364751796666.7	0.003176414437466216	4.567000918348747
195489665320833.3	0.003302841665817796	4.535388129889242
195614578845000.0	0.003414892669992955	4.500586342580895
195739492369166.7	0.003511138364437584	4.463342719877943
195864405893333.3	0.003590498203008475	4.424311455652539
195989319417500.0	0.003652229452116663	4.384075365393564
196114232941666.7	0.003695919523021327	4.343163817384969
196239146465833.3	0.003721479870250502	4.302067458316156
196364059990000.0	0.003729140299861999	4.261250181383851
196488973514166.7	0.003719442774805305	4.221158668230743
196613887038333.3	0.003693233948482564	4.182229664921628
196738800562500.0	0.003651655697810114	4.144894947507844
196863714086666.7	0.003596132856328324	4.109583700840279
196988627610833.3	0.003528357155438915	4.076721780289976
197113541135000.0	0.003450266058568930	4.046727066308428
197238454659166.7	0.003364014723650684	4.019999898740181
197363368183333.3	0.003271938794247246	3.996907477982081
197488281707500.0	0.003176505209457060	3.977761291121162
197613195231666.7	0.003080247960964315	3.962787273685727
197738108755833.3	0.002985686082350391	3.952089783815655
197863022280000.0	0.002895222628015601	3.945612676355097
197987935804166.7	0.002811026468208194	3.943103625468773
198112849328333.3	0.002734903534301672	3.944090578239440
198237762852500.0	0.002668170037889308	3.947880393407502
198362676376666.7	0.002611545383004750	3.953587675407118
198487589900833.3	0.002565084387146659	3.960195759305542
198612503425000.0	0.002528164787188958	3.966642990667658
198737416949166.7	0.002499536627904259	3.971919318444115
198862330473333.3	0.002477427703239044	3.975154734400839
198987243997500.0	0.002459688290267619	3.975684110637872
199112157521666.7	0.002443952887703911	3.973080918164577
199237071045833.3	0.002427797710472388	3.967161280456708
199361984570000.0	0.002408878562205513	3.957966259756390
199486898094166.7	0.002385041317407815	3.945732745854954
199611811618333.3	0.002354403951951790	3.930862492356688
199736725142500.0	0.002315413575429922	3.913896368593015
199861638666666.7	0.002266884203793766	3.895498262350881
("opt_1","TE",1,"opt_3",1,"transmission",2.348018970930926e-013)
(101,3)
187370286250000.0	0.9380824667007470	0.9862369264121291
187495199774166.7	0.9384369252645647	0.9858551373666336
187620113298333.3	0.9387879773117204	0.9854828701957406
187745026822500.0	0.9391357922927305	0.9851199888617481
187869940346666.7	0.9394805275967580	0.9847663683851522
187994853870833.3	0.9398223241913023	0.9844218937421250
188119767395000.0	0.9401613029247374	0.9840864574738255
188244680919166.7	0.9404975618799577	0.9837599562701822
188369594443333.3	0.9408311750721931	0.9834422869073496
188494507967500.0	0.9411621926555758	0.9831333420012376
188619421491666.7	0.9414906426541969	0.9828330060762722
188744335015833.3	0.9418165340805601	0.9825411524229404
188869248540000.0	0.9421398611632295	0.9822576411527999
188994162064166.7	0.9424606082915937	0.9819823187437677
189119075588333.3	0.9427787552111802	0.9817150192186128
189243989112500.0	0.9430942819765180	0.9814555669368179
189368902636666.7	0.9434071731926433	0.9812037808153615
189493816160833.3	0.9437174211491556	0.9809594796408740
189618729685000.0	0.9440250275650636	0.9807224880258971
189743643209166.7	0.9443300038056118	0.9804926424880502
189868556733333.3	0.9446323695906552	0.9802697971118199
189993470257500.0	0.9449321503697330	0.9800538282887175
190118383781666.7	0.9452293736767917	0.9798446381211727
190243297305833.3	0.9455240648833382	0.9796421561965385
190368210830000.0	0.9458162428310361	0.9794463395990043
190493124354166.7	0.9461059158381127	0.9792571711942646
190618037878333.3	0.9463930785374016	0.9790746563820214
190742951402500.0	0.9466777099204529	0.9788988186567931
190867864926666.7	0.9469597728422944	0.9787296944239436
190992778450833.3	0.9472392150968515	0.9785673275739431
191117691975000.0	0.9475159720181031	0.9784117643338064
191242605499166.7	0.9477899704138862	0.9782630488701649
191367519023333.3	0.9480611335114018	0.9781212200299079
191492432547500.0	0.9483293864986262	0.9779863094815102
191617346071666.7	0.9485946621934108	0.9778583413766544
191742259595833.3	0.9488569063655437	0.9777373334884079
191867173120000.0	0.9491160822769957	0.9776232996430050
191992086644166.7	0.9493721740857990	0.9775162531333663
192117000168333.3	0.9496251888719792	0.9774162107099285
192241913692500.0	0.9498751571760051	0.9773231966978422
192366827216666.7	0.9501221320792382	0.9772372467870616
192491740740833.3	0.9503661869867872	0.9771584110777134
192616654265000.0	0.9506074123839949	0.9770867560492063
192741567789166.7	0.9508459119188705	0.9770223652307362
192866481313333.3	0.9510817982058823	0.9769653384731534
192991394837500.0	0.9513151887505954	0.9769157898611383
193116308361666.7	0.9515462023606269	0.9768738444250573
193241221885833.3	0.9517749563405635	0.9768396339136505
193366135410000.0	0.9520015646767052	0.9768132919646915
193491048934166.7	0.9522261373109264	0.9767949490499346
193615962458333.3	0.9524487804933272	0.9767847275692914
193740875982500.0	0.9526683836833689	0.9767848469151055
193865789506666.7	0.9528863519495490	0.9767934537164100
193990703030833.3	0.9531027903949363	0.9768106261013356
194115616555000.0	0.9533178098844559	0.9768364159272993
194240530079166.7	0.9535315317367348	0.9768708485865565
194365443603333.3	0.9537440917788628	0.9769139245998924
194490357127500.0	0.9539556432838927	0.9769656226694794
194615270651666.7	0.9541663584550011	0.9770259037209206
194740184175833.3	0.9543764282981806	0.9770947153838367
194865097700000.0	0.9545860609164236	0.9771719963476500
194990011224166.7	0.9547954784372517	0.9772576800904105
195114924748333.3	0.9550049129316823	0.9773516975924963
195239838272500.0	0.9552146017785329	0.9774539788092671
195364751796666.7	0.9554247829627469	0.9775644528579743
195489665320833.3	0.9556356907674870	0.9776830470533806
195614578845000.0	0.9558475522329845	0.9778096850778502
195739492369166.7	0.9560605846224179	0.9779442846847397
195864405893333.3	0.9562749939759538	0.9780867553774515
195989319417500.0	0.9564909746697120	0.9782369964958999
196114232941666.7	0.9567087097496577	0.9783948960638398
196239146465833.3	0.9569283717010774	0.9785603306229014
196364059990000.0	0.9571501232575168	0.9787331661199001
196488973514166.7	0.9573741178570906	0.9789132597436403
196613887038333.3	0.9576004994187668	0.9791004624477715
196738800562500.0	0.9578294012286114	0.9792946217769618
196863714086666.7	0.9580609438804418	0.9794955845443401
196988627610833.3	0.9582952323859932	0.9797031989054519
197113541135000.0	0.9585323527337144	0.9799173154366612
197238454659166.7	0.9587723683072440	0.9801377869570898
197363368183333.3	0.9590153166578750	0.9803644669993927
197488281707500.0	0.9592612071417209	0.9805972070364417
197613195231666.7	0.9595100198791355	0.9808358527686201
197738108755833.3	0.9597617063726599	0.9810802399418819
197863022280000.0	0.9600161919426261	0.9813301902891816
197987935804166.7	0.9602733799267272	0.9815855082329303
198112849328333.3	0.9605331573670969	0.9818459789510623
198237762852500.0	0.9607954017031218	0.9821113682948823
198362676376666.7	0.9610599878287605	0.9823814248599110
198487589900833.3	0.9613267947816344	0.9826558842668716
198612503425000.0	0.9615957113241593	0.9829344754468812
198737416949166.7	0.9618666397595133	0.9832169284630803
198862330473333.3	0.9621394974940625	0.9835029831797622
198987243997500.0	0.9624142160954250	0.9837923979351624
199112157521666.7	0.9626907378787908	0.9840849573138701
199237071045833.3	0.9629690103507920	0.9843804781517029
199361984570000.0	0.9632489791145535	0.9846788130546020
199486898094166.7	0.9635305800606980	0.9849798509508609
199611811618333.3	0.9638137318030211	0.9852835145036138
199736725142500.0	0.9640983293497621	0.9855897545569015
199861638666666.7	0.9643842399172594	0.9858985421368409
("opt_1","TE",1,"opt_4",1,"transmission",2.351225418913040e-013)
(101,3)
187370286250000.0	0.3007987187618036	2.573937384162798
187495199774166.7	0.2993335780055287	2.574325784326296
187620113298333.3	0.2978887911297592	2.574747093408702
187745026822500.0	0.2964644912023487	2.575199203589223
187869940346666.7	0.2950607639548782	2.575679939304541
187994853870833.3	0.2936776473156371	2.576187063302950
188119767395000.0	0.2923151313938312	2.576718282149985
188244680919166.7	0.2909731590015115	2.577271251404614
188369594443333.3	0.2896516267654721	2.577843580786386
188494507967500.0	0.2883503868391040	2.578432839723945
188619421491666.7	0.2870692491783791	2.579036563698079
188744335015833.3	0.2858079843013396	2.579652261756431
188869248540000.0	0.2845663264118494	2.580277425501855
188994162064166.7	0.2833439767397729	2.580909539732994
189119075588333.3	0.2821406069345487	2.581546094760576
189243989112500.0	0.2809558623489000	2.582184600256355
189368902636666.7	0.2797893650644011	2.582822600327477
189493816160833.3	0.2786407165395435	2.583457689356379
189618729685000.0	0.2775094998004635	2.584087528042044
189743643209166.7	0.2763952811415713	2.584709859010655
189868556733333.3	0.2752976113520548	2.585322521352868
189993470257500.0	0.2742160265310438	2.585923463492684
190118383781666.7	0.2731500485935800	2.586510753894348
190243297305833.3	0.2720991855980547	2.587082589248441
190368210830000.0	0.2710629320409188	2.587637299955482
190493124354166.7	0.2700407692646996	2.588173352907345
190618037878333.3	0.2690321661110770	2.588689351743918
190742951402500.0	0.2680365799238772	2.589184034923278
190867864926666.7	0.2670534579698660	2.589656272066506
190992778450833.3	0.2660822393024613	2.590105059109213
191117691975000.0	0.2651223570490405	2.590529512821901
191242605499166.7	0.2641732410608460	2.590928865229571
191367519023333.3	0.2632343208296766	2.591302458383852
191492432547500.0	0.2623050285506216	2.591649739827188
191617346071666.7	0.2613848021974012	2.591970258952658
191742259595833.3	0.2604730884769785	2.592263664305143
191867173120000.0	0.2595693455426159	2.592529701732991
191992086644166.7	0.2586730453678458	2.592768213171819
192117000168333.3	0.2577836757149193	2.592979135748173
192241913692500.0	0.2569007416670197	2.593162500840784
192366827216666.7	0.2560237667298657	2.593318432730206
192491740740833.3	0.2551522935419254	2.593447146495414
192616654265000.0	0.2542858842598174	2.593548944895378
192741567789166.7	0.2534241207042791	2.593624214071770
192866481313333.3	0.2525666043609702	2.593673418022183
192991394837500.0	0.2517129563289434	2.593697091920477
193116308361666.7	0.2508628172983929	2.593695834470408
193241221885833.3	0.2500158476203981	2.593670299569562
193366135410000.0	0.2491717275069061	2.593621187625468
193491048934166.7	0.2483301573720456	2.593549236895244
193615962458333.3	0.2474908582992587	2.593455215209465
193740875982500.0	0.2466552202781624	2.593345865042801
193865789506666.7	0.2458214908993384	2.593215427726447
193990703030833.3	0.2449894397283411	2.593064681569569
194115616555000.0	0.2441588588263768	2.592894409523128
194240530079166.7	0.2433295636052425	2.592705396492388
194365443603333.3	0.2425013933587253	2.592498428442525
194490357127500.0	0.2416742113653218	2.592274292931887
194615270651666.7	0.2408479044986260	2.592033780572244
194740184175833.3	0.2400223823309192	2.591777686837864
194865097700000.0	0.2391975757654204	2.591506813640091
194990011224166.7	0.2383734352780066	2.591221970152899
195114924748333.3	0.2375499288842848	2.590923972496098
195239838272500.0	0.2367270399687967	2.590613642054995
195364751796666.7	0.2359047651177858	2.590291802404133
195489665320833.3	0.2350831120852777	2.589959274991402
195614578845000.0	0.2342620979959582	2.589616873898029
195739492369166.7	0.2334417478513730	2.589265400110138
195864405893333.3	0.2326220933635446	2.588905635788008
195989319417500.0	0.2318031720968514	2.588538339013194
196114232941666.7	0.2309850268620167	2.588164239419022
196239146465833.3	0.2301677052784655	2.587784034984281
196364059990000.0	0.2293512594075461	2.587398390111002
196488973514166.7	0.2285357453604284	2.587007934934047
196613887038333.3	0.2277212228001183	2.586613265648836
196738800562500.0	0.2269077542850517	2.586214945516144
196863714086666.7	0.2260954044377436	2.585813506129263
196988627610833.3	0.2252842389609945	2.585409448514891
197113541135000.0	0.2244743235603262	2.585003243693951
197238454659166.7	0.2236657228598573	2.584595332446455
197363368183333.3	0.2228584994144236	2.584186124181576
197488281707500.0	0.2220527129217498	2.583775995001524
197613195231666.7	0.2212484197230827	2.583365285234301
197738108755833.3	0.2204456726509708	2.582954296864791
197863022280000.0	0.2196445212415525	2.582543291403539
197987935804166.7	0.2188450122813606	2.582132488769496
198112849328333.3	0.2180471906108066	2.581722067718566
198237762852500.0	0.2172511000649113	2.581312168228873
198362676376666.7	0.2164567844021824	2.580902896062840
198487589900833.3	0.2156642880596426	2.580494329479290
198612503425000.0	0.2148736565784166	2.580086527805918
198737416949166.7	0.2140849365709697	2.579679541323676
198862330473333.3	0.2132981751453008	2.579273421698616
198987243997500.0	0.2125134187599574	2.578868232048823
199112157521666.7	0.2117307115493918	2.578464055685361
199237071045833.3	0.2109500932252004	2.578061002613460
199361984570000.0	0.2101715967177752	2.577659213044017
199486898094166.7	0.2093952457661842	2.577258857418565
199611811618333.3	0.2086210526881542	2.576860132774854
199736725142500.0	0.2078490165607272	2.576463255643601
199861638666666.7	0.2070791220165561	2.576068452033910
("opt_2","TE",1,"opt_1",1,"transmission",4.179547357475913e-013)
(101,3)
187370286250000.0	0.002937797731952588	4.253323825037864
187495199774166.7	0.003040240908291006	4.268507158014881
187620113298333.3	0.003146957968815445	4.278383212451413
187745026822500.0	0.003255826200735434	4.283223989285570
187869940346666.7	0.003364771174509287	4.283374565559029
187994853870833.3	0.003471800205733284	4.279225401141833
188119767395000.0	0.003575030355896447	4.271191316114916
188244680919166.7	0.003672712469065349	4.259696440592695
188369594443333.3	0.003763252308510487	4.245164058479002
188494507967500.0	0.003845229426758817	4.228010212196466
188619421491666.7	0.003917414042980053	4.208640046058356
188744335015833.3	0.003978781930862472	4.187446036864710
188869248540000.0	0.004028527130280876	4.164807433120060
188994162064166.7	0.004066072169297577	4.141090371841550
189119075588333.3	0.004091075400273174	4.116648255583950
189243989112500.0	0.004103434998681718	4.091822053068221
189368902636666.7	0.004103289133352403	4.066940240334482
189493816160833.3	0.004091011784759041	4.042318133564216
189618729685000.0	0.004067203661363293	4.018256389088030
189743643209166.7	0.004032677646790982	3.995038471611995
189868556733333.3	0.003988438214256955	3.972926931397886
189993470257500.0	0.003935654289846671	3.952158400051239
190118383781666.7	0.003875625163914402	3.932937328662060
190243297305833.3	0.003809739280268244	3.915428665170190
190368210830000.0	0.003739426120699435	3.899749906148156
190493124354166.7	0.003666101985865128	3.885963251696289
190618037878333.3	0.003591111265173703	3.874068905389397
190742951402500.0	0.003515665750611383	3.864000827210102
190867864926666.7	0.003440785571011351	3.855626371530512
190992778450833.3	0.003367246209886451	3.848751123145341
191117691975000.0	0.003295536566709018	3.843129813356210
191242605499166.7	0.003225832876435782	3.838483466092921
191367519023333.3	0.003157992361929172	3.834522013350330
191492432547500.0	0.003091568797309762	3.830970752042191
191617346071666.7	0.003025849976919703	3.827598447166679
191742259595833.3	0.002959914864042984	3.824244810632862
191867173120000.0	0.002892706430569365	3.820845544760367
191992086644166.7	0.002823115272574625	3.817454008060722
192117000168333.3	0.002750069149471180	3.814259593522891
192241913692500.0	0.002672624555998059	3.811603831259802
192366827216666.7	0.002590058036768587	3.809995802235036
192491740740833.3	0.002501956866393641	3.810128485869953
192616654265000.0	0.002408310621015369	3.812896936349517
192741567789166.7	0.002309606715175628	3.819417277381902
192866481313333.3	0.002206933643016989	3.831041609589150
192991394837500.0	0.002102094376260120	3.849356629254643
193116308361666.7	0.001997726935721479	3.876141191271845
193241221885833.3	0.001897415597614925	3.913239339587964
193366135410000.0	0.001805749148485500	3.962285639001347
193491048934166.7	0.001728239996771014	4.024221253844154
193615962458333.3	0.001670975652796854	4.098612267511900
193740875982500.0	0.001639813735419931	4.182986647363443
193865789506666.7	0.001639534840911137	4.272636217304427
193990703030833.3	0.001672557926380690	4.361271999217966
194115616555000.0	0.001738401928139481	4.442558745289439
194240530079166.7	0.001833914463249391	4.511655266660952
194365443603333.3	0.001954133469983475	4.565963532000538
194490357127500.0	0.002093295720584655	4.604953479629284
194615270651666.7	0.002245613708416845	4.629499810411826
194740184175833.3	0.002405716027609932	4.641196240647442
194865097700000.0	0.002568823952885624	4.641865610128928
194990011224166.7	0.002730776865944381	4.633282786306410
195114924748333.3	0.002887991693640396	4.617049775043768
195239838272500.0	0.003037404293478191	4.594559100270601
195364751796666.7	0.003176414437466216	4.567000918348747
195489665320833.3	0.003302841665817796	4.535388129889242
195614578845000.0	0.003414892669992955	4.500586342580895
195739492369166.7	0.003511138364437584	4.463342719877943
195864405893333.3	0.003590498203008475	4.424311455652539
195989319417500.0	0.003652229452116663	4.384075365393564
196114232941666.7	0.003695919523021327	4.343163817384969
196239146465833.3	0.003721479870250502	4.302067458316156
196364059990000.0	0.003729140299861999	4.261250181383851
196488973514166.7	0.003719442774805305	4.221158668230743
196613887038333.3	0.003693233948482564	4.182229664921628
196738800562500.0	0.003651655697810114	4.144894947507844
196863714086666.7	0.003596132856328324	4.109583700840279
196988627610833.3	0.003528357155438915	4.076721780289976
197113541135000.0	0.003450266058568930	4.046727066308428
197238454659166.7	0.003364014723650684	4.019999898740181
197363368183333.3	0.003271938794247246	3.996907477982081
197488281707500.0	0.003176505209457060	3.977761291121162
197613195231666.7	0.003080247960964315	3.962787273685727
197738108755833.3	0.002985686082350391	3.952089783815655
197863022280000.0	0.002895222628015601	3.945612676355097
197987935804166.7	0.002811026468208194	3.943103625468773
198112849328333.3	0.002734903534301672	3.944090578239440
198237762852500.0	0.002668170037889308	3.947880393407502
198362676376666.7	0.002611545383004750	3.953587675407118
198487589900833.3	0.002565084387146659	3.960195759305542
198612503425000.0	0.002528164787188958	3.966642990667658
198737416949166.7	0.002499536627904259	3.971919318444115
198862330473333.3	0.002477427703239044	3.975154734400839
198987243997500.0	0.002459688290267619	3.975684110637872
199112157521666.7	0.002443952887703911	3.973080918164577
199237071045833.3	0.002427797710472388	3.967161280456708
199361984570000.0	0.002408878562205513	3.957966259756390
199486898094166.7	0.002385041317407815	3.945732745854954
199611811618333.3	0.002354403951951790	3.930862492356688
199736725142500.0	0.002315413575429922	3.913896368593015
199861638666666.7	0.002266884203793766	3.895498262350881
("opt_2","TE",1,"opt_2",1,"transmission",1.218688433576280e-013)
(101,3)
187370286250000.0	0.007517450761924218	4.668822216808582
187495199774166.7	0.008821562367220273	4.694948679537191
187620113298333.3	0.009986554019208848	4.737221288393070
187745026822500.0	0.01097772839196559	4.789493188724576
187869940346666.7	0.01176780744436852	4.848326129860149
187994853870833.3	0.01233570492677635	4.911641992061963
188119767395000.0	0.01266615197909685	4.978095174476525
188244680919166.7	0.01274961128517205	5.046752648479625
188369594443333.3	0.01258225797468517	5.116914765304603
188494507967500.0	0.01216593195897397	5.188001522844626
188619421491666.7	0.01150801957104130	5.259464118469712
188744335015833.3	0.01062124882832260	5.330691436002105
188869248540000.0	0.009523400606890012	5.400871338832328
188994162064166.7	0.008236959933991985	5.468720925033324
189119075588333.3	0.006788782901326099	5.531840943741912
189243989112500.0	0.005210042424663252	5.584811030853780
189368902636666.7	0.003537720626927066	5.611685907630706
189493816160833.3	0.001828510744151488	5.536199447671829
189618729685000.0	0.0005708822548695294	4.278901980762910
189743643209166.7	0.001913210062991622	3.172692508246819
189868556733333.3	0.003610002667741958	3.109245466806292
189993470257500.0	0.005257769468799867	3.139798690282994
190118383781666.7	0.006803422223677952	3.195592092833233
190243297305833.3	0.008212132705755888	3.261732608470484
190368210830000.0	0.009455045331798324	3.333100546572402
190493124354166.7	0.01050785320618831	3.407443035294185
190618037878333.3	0.01135076658391637	3.483590917797161
190742951402500.0	0.01196872323844096	3.560852130383336
190867864926666.7	0.01235159875699466	3.638762865145719
190992778450833.3	0.01249434731784087	3.716968246708155
191117691975000.0	0.01239704947556684	3.795154232537081
191242605499166.7	0.01206485994987965	3.872998070379328
191367519023333.3	0.01150785678761299	3.950118927354828
191492432547500.0	0.01074079990259859	4.026011536433752
